Virtual User Script started at: 3/19/2019 2:07:06 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(8):     gle_ad_client)||"true"==e.google_full_width_responsive||!je(d,c)||e.google_resizing_allowe
Action.c(8):     d){A=!1;var z=Yd(c).clientHeight,G=ae(d,c),Za=c.google_lpabyc;var Cc=ae(d,c);var Ue=Yd(c).
Action.c(8):     clientHeight;if((Cc=0==Ue?null:Cc/Ue)&&2<Cc&&!c.google_bfabyc&&(!Za||G-Za>z)&&(z=.9*Yd(c).
Action.c(8):     clientHeight,G=Math.min(z,$g(c,d,e)),z&&G==z)){G=c.google_pbfabyc;A=!G;if(J(c,xe.M)||J(c,x
Action.c(8):     e.L)){c.google_bfabyc=ae(d,c)+z;A={G:new Og(a,Math.floor(z)),F:!0,B:!0,C:!0};break a}G||(c
Action.c(8):     .google_pbfabyc=ae(d,c)+z)}z=a/1.2;G=Math.min(z,$g(c,d,e));if(G<.5*z||100>G)G=z;A={G:new O
Action.c(8):     g(a,Math.floor(G)),F:G<z?102:!0,B:!1,C:A}}else A={G:new Og(a,u.height()),F:101,B:!1,C:!1}}
Action.c(8):     else A={G:u,F:100,B:!1,C:!1};return A});return{G:g.G,F:g.F,B:g.B,C:g.C,ca:b,Qa:m}}function
Action.c(8):      $g(a,b,c){return c.google_resizing_allowed||"true"==c.google_full_width_responsive?Infini
Action.c(8):     ty:me(a,b)}function Xg(a,b){if("auto"==a)return 1;switch(b){case 2:return 2;case 1:return 
Action.c(8):     3;case 4:return 4;case 3:return 5;case 6:return 6;case 5:return 7;case 7:return 8}throw Er
Action.c(8):     ror("bad mask");}function Zg(a){return function(b){return!(320==b.minWidth()&&(a&&50==b.he
Action.c(8):     ight()||!a&&100==b.height()))}}function Yg(a,b){return J(a,Ae.H)&&1!=Sg[parseInt(b.match(/
Action.c(8):     \\d+$/),10)]};var ah={"image-top":function(a){return 600>=a?284+.414*(a-250):429},"image-m
Action.c(8):     iddle":function(a){return 500>=a?196-.13*(a-250):164+.2*(a-500)},"image-side":function(a){
Action.c(8):     return 500>=a?205-.28*(a-250):134+.21*(a-500)},"text-only":function(a){return 500>=a?187-.
Action.c(8):     228*(a-250):130},"in-article":function(a){return 420>=a?a/1.2:460>=a?a/1.91+130:800>=a?a/4
Action.c(8):     :200}};function bh(a,b){O.call(this,a,b)}ja(bh,O);bh.prototype.I=function(){return Math.mi
Action.c(8):     n(1200,this.minWidth())};function ch(a,b,c,d,e){var f=e.google_ad_layout||"image-top";if("
Action.c(8):     in-article"==f&&"false"!=e.google_full_width_responsive){var g=de(b,c,a,.2,e);if(!0!==g)e.
Action.c(8):     gfwrnwer=g;else if(g=N(b)){e.google_full_width_responsive_allowed=!0;var h=c.parentElement
Action.c(8):     ;if(h){b:for(var k=c,m=0;100>m&&k.parentElement;++m){for(var n=k.parentElement.childNodes,
Action.c(8):     q=0;q<n.length;++q){var w=n[q];if(w!=k&&fe(b,w))break b}k=k.parentElement;k.style.width="1
Action.c(8):     00%";k.style.height="auto"}ge(b,c,h,a,g,e);a=g}}}if(250>a)throw new M("Fluid responsive ad
Action.c(8):     s must be at least 250px wide: availableWidth="+a);b=Math.min(1200,Math.floor(a));if(d&&"i
Action.c(8):     n-article"!=f){f=Math.ceil(d);if(50>f)throw new M("Fluid responsive ads must be at least 5
Action.c(8):     0px tall: height="+f);return new zg(11,new O(b,f))}if("in-article"!=f&&(d=e.google_ad_layo
Action.c(8):     ut_key)){f=""+d;d=Math.pow(10,3);if(c=(e=f.match(/([+-][0-9a-z]+)/g))&&e.length){a=[];for(
Action.c(8):     g=0;g<c;g++)a.push(parseInt(e[g],36)/d);d=a}else d=null;if(!d)throw new M("Invalid data-ad
Action.c(8):     -layout-key value: "+f);f=(b+-725)/1E3;e=0;c=1;a=d.length;for(g=0;g<a;g++)e+=d[g]*c,c*=f;f
Action.c(8):     =Math.ceil(1E3*e- -725+10);if(isNaN(f))throw new M("Invalid height: height="+f);if(50>f)th
Action.c(8):     row new M("Fluid responsive ads must be at least 50px tall: height="+f);if(1200<f)throw ne
Action.c(8):     w M("Fluid responsive ads must be at most 1200px tall: height="+f);return new zg(11,new O(
Action.c(8):     b,f))}d=ah[f];if(!d)throw new M("Invalid data-ad-layout value: "+f);d=Math.ceil(d(b));retu
Action.c(8):     rn new zg(11,"in-article"==f?new bh(b,d):new O(b,d))};function dh(a,b){O.call(this,a,b)}ja
Action.c(8):     (dh,O);dh.prototype.I=function(){return this.minWidth()};dh.prototype.Y=function(a){return
Action.c(8):      O.prototype.Y.call(this,a)+"_0ads_al"};var eh=[new dh(728,15),new dh(468,15),new dh(200,9
Action.c(8):     0),new dh(180,90),new dh(160,90),new dh(120,90)];function fh(a,b,c){var d=250,e=90;d=void 
Action.c(8):     0===d?130:d;e=void 0===e?30:e;var f=Qg(eh,he(a));if(!f)throw new M("No link unit size for 
Action.c(8):     width="+a+"px");a=Math.min(a,1200);f=f.height();b=Math.max(f,b);d=(new zg(10,new dh(a,Math
Action.c(8):     .min(b,15==f?e:d)))).a;b=d.minWidth();d=d.height();15<=c&&(d=c);return new zg(10,new dh(b,
Action.c(8):     d))}function gh(a,b,c,d){if("false"==d.google_full_width_responsive)return d.google_full_w
Action.c(8):     idth_responsive_allowed=!1,d.gfwrnwer=1,a;var e=ee(a,b,c,d);if(!0!==e)return d.google_full
Action.c(8):     _width_responsive_allowed=!1,d.gfwrnwer=e,a;e=N(b);if(!e)return a;d.google_full_width_resp
Action.c(8):     onsive_allowed=!0;ge(b,c,c.parentElement,a,e,d);return e};function hh(a,b,c,d,e){var f;(f=
Action.c(8):     N(b))?488>N(b)?b.innerHeight>=b.innerWidth?(e.google_full_width_responsive_allowed=!0,ge(b
Action.c(8):     ,c,c.parentElement,a,f,e),f={j:f,l:!0}):f={j:a,l:5}:f={j:a,l:4}:f={j:a,l:10};var g=f;f=g.j
Action.c(8):     ;g=g.l;if(!0!==g||a==f)return new zg(12,new O(a,d),null,null,!0,g,100);a=Wg(f,"auto",b,c,e
Action.c(8):     ,!0);return new zg(12,a.G,a.ca,2,!0,g,a.F,a.B,a.C)};function ih(a){var b=a.google_ad_forma
Action.c(8):     t;if("autorelaxed"==b){a:{if("pedestal"!=a.google_content_recommendation_ui_type){var c;(b
Action.c(8):     ="undefined"!=typeof Symbol&&Symbol.iterator&&ba[Symbol.iterator])?c=b.call(ba):c={next:aa
Action.c(8):     ()};for(b=c.next();!b.done;b=c.next())if(null!=a[b.value]){a=!0;break a}}a=!1}return a?9:5
Action.c(8):     }if(Ug(b))return 1;if("link"==b)return 4;if("fluid"==b)return 8}function jh(a,b,c,d,e){e=b
Action.c(8):     .offsetWidth||(c.google_ad_resize||(void 0===e?!1:e))&&P(b,d,"width",H)||c.google_ad_width
Action.c(8):     ||0;var f=J(d,Ce.f)&&4===a,g=J(d,Ee.f)&&(5===a||9===a);if(f||g)c.google_ad_format="auto",c
Action.c(8):     .google_ad_slot="",a=1;f=(f=kh(a,e,b,c,d))?f:Vg(e,c.google_ad_format,d,b,c);f.a.R(d,e,c,b)
Action.c(8):     ;Ag(f,e,c);1!=a&&(a=f.a.height(),b.style.height=a+"px")}function kh(a,b,c,d,e){var f=d.goo
Action.c(8):     gle_ad_height||P(c,e,"height",H);switch(a){case 5:return a=Ed(247,function(){return Tg(b,d
Action.c(8):     .google_ad_format,e,c,d)}),f=a.j,a=a.l,!0===a&&b!=f&&ge(e,c,c.parentElement,b,f,d),!0===a?
Action.c(8):     d.google_full_width_responsive_allowed=!0:(d.google_full_width_responsive_allowed=!1,d.gfw
Action.c(8):     rnwer=a),lh(e)&&(d.ovlp=!0),Kg(f,d);case 9:return Ng(b,d);case 4:return a=gh(b,e,c,d),fh(a
Action.c(8):     ,ne(e,c),f);case 8:return ch(b,e,c,f,d);case 10:return hh(b,e,c,f,d)}}function lh(a){retur
Action.c(8):     n J(a,Te.c)||J(a,Te.f)};function V(a){this.h=[];this.b=a||window;this.a=0;this.g=null;this
Action.c(8):     .i=0}var mh;l=V.prototype;l.Ma=function(a,b){0!=this.a||0!=this.h.length||b&&b!=window?thi
Action.c(8):     s.na(a,b):(this.a=2,this.xa(new nh(a,window)))};l.na=function(a,b){this.h.push(new nh(a,b|
Action.c(8):     |this.b));oh(this)};l.Ua=function(a){this.a=1;if(a){var b=Fd(188,za(this.wa,this,!0));this
Action.c(8):     .g=this.b.setTimeout(b,a)}};l.wa=function(a){a&&++this.i;1==this.a&&(null!=this.g&&(this.b
Action.c(8):     .clearTimeout(this.g),this.g=null),this.a=0);oh(this)};l.$a=function(){return!(!window||!A
Action.c(8):     rray)};l.Oa=function(){return this.i};function oh(a){var b=Fd(189,za(a.bb,a));a.b.setTimeo
Action.c(8):     ut(b,0)}l.bb=function(){if(0==this.a&&this.h.length){var a=this.h.shift();this.a=2;var b=F
Action.c(8):     d(190,za(this.xa,this,a));a.a.setTimeout(b,0);oh(this)}};l.xa=function(a){this.a=0;a.b()};
Action.c(8):     function ph(a){try{return a.sz()}catch(b){return!1}}function qh(a){return!!a&&("object"===
Action.c(8):     typeof a||"function"===typeof a)&&ph(a)&&uc(a.nq)&&uc(a.nqa)&&uc(a.al)&&uc(a.rl)}function 
Action.c(8):     rh(){if(mh&&ph(mh))return mh;var a=te(),b=a.google_jobrunner;return qh(b)?mh=b:a.google_jo
Action.c(8):     brunner=mh=new V(a)}function sh(a,b){rh().nq(a,b)}function th(a,b){rh().nqa(a,b)}V.prototy
Action.c(8):     pe.nq=V.prototype.Ma;V.prototype.nqa=V.prototype.na;V.prototype.al=V.prototype.Ua;V.protot
Action.c(8):     ype.rl=V.prototype.wa;V.prototype.sz=V.prototype.$a;V.prototype.tc=V.prototype.Oa;function
Action.c(8):      nh(a,b){this.b=a;this.a=b};var uh=hc("0.05");function vh(a,b){var c=Dc(b);if(c){c=N(c);va
Action.c(8):     r d=Pb(a,b)||{},e=d.direction;if("0px"===d.width&&"none"!=d.cssFloat)return-1;if("ltr"===e
Action.c(8):     &&c)return Math.floor(Math.min(1200,c-a.getBoundingClientRect().left));if("rtl"===e&&c)ret
Action.c(8):     urn a=b.document.body.getBoundingClientRect().right-a.getBoundingClientRect().right,Math.f
Action.c(8):     loor(Math.min(1200,c-a-Math.floor((c-b.document.body.clientWidth)/2)))}return-1};function 
Action.c(8):     wh(a){var b=this;this.a=a;a.google_iframe_oncopy||(a.google_iframe_oncopy={handlers:{},upd
Action.c(8):     :function(c,d){var e=xh("rx",c),f=Number;a:{if(c&&(c=c.match("dt=([^&]+)"))&&2==c.length){
Action.c(8):     c=c[1];break a}c=""}f=f(c);f=(new Date).getTime()-f;e=e.replace(/&dtd=(\\d+|-?M)/,"&dtd="+
Action.c(8):     (1E5<=f?"M":0<=f?f:"-M"));b.set(d,e);return e}});this.b=a.google_iframe_oncopy}wh.prototyp
Action.c(8):     e.set=function(a,b){var c=this;this.b.handlers[a]=b;this.a.addEventListener&&this.a.addEve
Action.c(8):     ntListener("load",function(){var d=c.a.document.getElementById(a);try{var e=d.contentWindo
Action.c(8):     w.document;if(d.onload&&e&&(!e.body||!e.body.firstChild))d.onload()}catch(f){}},!1)};funct
Action.c(8):     ion xh(a,b){var c=new RegExp("\\\\b"+a+"=(\\\\d+)"),d=c.exec(b);d&&(b=b.replace(c,a+"="+(+
Action.c(8):     d[1]+1||1)));return b}var yh,zh="var i=this.id,s=window.google_iframe_oncopy,H=s&&s.handle
Action.c(8):     rs,h=H&&H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.
Action.c(8):     firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.loca
Action.c(8):     tion.replace(h)}}";var W=zh;/[\\x00&<>"']/.test(W)&&(-1!=W.indexOf("&")&&(W=W.replace(Ia,"
Action.c(8):     &amp;")),-1!=W.indexOf("<")&&(W=W.replace(Ja,"&lt;")),-1!=W.indexOf(">")&&(W=W.replace(Ka,
Action.c(8):     "&gt;")),-1!=W.indexOf('"')&&(W=W.replace(La,"&quot;")),-1!=W.indexOf("'")&&(W=W.replace(M
Action.c(8):     a,"&#39;")),-1!=W.indexOf("\\x00")&&(W=W.replace(Na,"&#0;")));zh=W;yh=zh;var Ah={},Bh=(Ah.
Action.c(8):     google_ad_modifications=!0,Ah.google_analytics_domain_name=!0,Ah.google_analytics_uacct=!0
Action.c(8):     ,Ah.google_pause_ad_requests=!0,Ah);function Ch(){var a=p;this.b=a=void 0===a?p:a;this.i="
Action.c(8):     https://securepubads.g.doubleclick.net/static/3p_cookie.html";this.a=2;this.g=[];this.h=!1
Action.c(8):     ;a:{a=Nb(!1,50);var b=Lb(p);b&&a.unshift(b);a.unshift(p);var c;for(b=0;b<a.length;++b)try{
Action.c(8):     var d=a[b],e=Dh(d);if(e){this.a=Eh(e);if(2!=this.a)break a;!c&&F(d)&&(c=d)}}catch(f){}this
Action.c(8):     .b=c||this.b}}function Fh(a){if(2!=Gh(a)){for(var b=1==Gh(a),c=0;c<a.g.length;c++)try{a.g[
Action.c(8):     c](b)}catch(d){}a.g=[]}}function Hh(a){var b=Dh(a.b);b&&2==a.a&&(a.a=Eh(b))}function Gh(a)
Action.c(8):     {Hh(a);return a.a}function Ih(a){var b=Jh;b.g.push(a);if(2!=b.a)Fh(b);else if(b.h||(fc(b.b
Action.c(8):     ,"message",function(c){var d=Dh(b.b);if(d&&c.source==d&&2==b.a){switch(c.data){case "3p_co
Action.c(8):     okie_yes":b.a=1;break;case "3p_cookie_no":b.a=0}Fh(b)}}),b.h=!0),Dh(b.b))Fh(b);else{a=Gb(n
Action.c(8):     ew Fb(b.b.document),"IFRAME");a.src=b.i;a.name="detect_3p_cookie";a.style.visibility="hidd
Action.c(8):     en";a.style.display="none";a.onload=function(){Hh(b);Fh(b)};try{b.b.document.body.appendCh
Action.c(8):     ild(a)}catch(c){}}}function Dh(a){return a.frames&&a.frames[fb("detect_3p_cookie")]||null}
Action.c(8):     function Eh(a){return $b(a,"3p_cookie_yes")?1:$b(a,"3p_cookie_no")?0:2};var Kh=/^\\.google
Action.c(8):     \\.(com?\\.)?[a-z]{2,3}$/,Lh=/\\.(cn|com\\.bi|do|sl|ba|by|ma|
Action.c(8): t=21001ms: 12288-byte DECODED response body for "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (RelFrameId=, Internal ID=64)
Action.c(8):     am)$/;function Mh(a){return Kh.test(a)&&!Lh.test(a)}var Nh=p,Jh;function Oh(a){a="https://
Action.c(8):     "+("adservice"+a+"/adsid/integrator.js");var b=["domain="+encodeURIComponent(p.location.ho
Action.c(8):     stname)];X[3]>=+new Date&&b.push("adsid="+encodeURIComponent(X[1]));return a+"?"+b.join("&
Action.c(8):     ")}var X,Y;function Ph(){Nh=p;X=Nh.googleToken=Nh.googleToken||{};var a=+new Date;X[1]&&X[
Action.c(8):     3]>a&&0<X[2]||(X[1]="",X[2]=-1,X[3]=-1,X[4]="",X[6]="");Y=Nh.googleIMState=Nh.googleIMStat
Action.c(8):     e||{};Mh(Y[1])||(Y[1]=".google.com");"array"==ua(Y[5])||(Y[5]=[]);"boolean"==typeof Y[6]||
Action.c(8):     (Y[6]=!1);"array"==ua(Y[7])||(Y[7]=[]);oa(Y[8])||(Y[8]=0)}var Z={$:function(){return 0<Y[8
Action.c(8):     ]},Wa:function(){Y[8]++},Xa:function(){0<Y[8]&&Y[8]--},Ya:function(){Y[8]=0},fb:function()
Action.c(8):     {return!1},oa:function(){return Y[5]},la:function(a){try{a()}catch(b){p.setTimeout(functio
Action.c(8):     n(){throw b;},0)}},va:function(){if(!Z.$()){var a=p.document,b=function(e){e=Oh(e);a:{try{
Action.c(8):     var f=pa();break a}catch(g){}f=void 0}Lf(a,e,f);f=a.createElement("script");f.type="text/j
Action.c(8):     avascript";f.onerror=function(){return p.processGoogleToken({},2)};e=Hb(e);Eb(f,e);try{(a.
Action.c(8):     head||a.body||a.documentElement).appendChild(f),Z.Wa()}catch(g){}},c=Y[1];b(c);".google.co
Action.c(8):     m"!=c&&b(".google.com");b={};var d=(b.newToken="FBT",b);p.setTimeout(function(){return p.p
Action.c(8):     rocessGoogleToken(d,1)},1E3)}}};function Qh(a){Ph();var b=Nh.googleToken[5]||0;a&&(0!=b||X
Action.c(8):     [3]>=+new Date?Z.la(a):(Z.oa().push(a),Z.va()));X[3]>=+new Date&&X[2]>=+new Date||Z.va()}f
Action.c(8):     unction Rh(a){p.processGoogleToken=p.processGoogleToken||function(b,c){var d=b;d=void 0===
Action.c(8):     d?{}:d;c=void 0===c?0:c;b=d.newToken||"";var e="NT"==b,f=parseInt(d.freshLifetimeSecs||"",
Action.c(8):     10),g=parseInt(d.validLifetimeSecs||"",10),h=d["1p_jar"]||"";d=d.pucrd||"";Ph();1==c?Z.Ya(
Action.c(8):     ):Z.Xa();var k=Nh.googleToken=Nh.googleToken||{},m=0==c&&b&&r(b)&&!e&&oa(f)&&0<f&&oa(g)&&0
Action.c(8):     <g&&r(h);e=e&&!Z.$()&&(!(X[3]>=+new Date)||"NT"==X[1]);var n=!(X[3]>=+new Date)&&0!=c;if(m
Action.c(8):     ||e||n)e=+new Date,f=e+1E3*f,g=e+1E3*g,1E-5>Math.random()&&gc("https://pagead2.googlesyndi
Action.c(8):     cation.com/pagead/gen_204?id=imerr&err="+c,null),k[5]=c,k[1]=b,k[2]=f,k[3]=g,k[4]=h,k[6]=d
Action.c(8):     ,Ph();if(m||!Z.$()){c=Z.oa();for(b=0;b<c.length;b++)Z.la(c[b]);c.length=0}};Qh(a)}function
Action.c(8):      Sh(a){Jh=Jh||new Ch;Ih(function(b){b&&a()})};var Th=fb("script");function Uh(){E.google_s
Action.c(8):     a_impl&&!E.document.getElementById("google_shimpl")&&(E.google_sa_queue=null,E.google_sl_w
Action.c(8):     in=null,E.google_sa_impl=null);if(!E.google_sa_queue){E.google_sa_queue=[];E.google_sl_win
Action.c(8):     =E;E.google_process_slots=function(){return Vh(E)};var a=Wh();Lf(E.document,a);!cb()||v("i
Action.c(8):     Phone")&&!v("iPod")&&!v("iPad")||v("iPad")||v("iPod")?Ob(E.document,a).id="google_shimpl":
Action.c(8):     (a=document.createElement("IFRAME"),a.id="google_shimpl",a.style.display="none",E.document
Action.c(8):     .documentElement.appendChild(a),wg(E,"google_shimpl","<!doctype html><html><body>"+("<"+Th
Action.c(8):     +">")+"google_sl_win=window.parent;google_async_iframe_id='google_shimpl';"+("</"+Th+">")+
Action.c(8):     ["<",Th,' src="',Wh("/show_ads_impl.js"),'"></',Th,">"].join("")+"</body></html>"),a.conte
Action.c(8):     ntWindow.document.close())}}var Vh=Fd(215,function(a){var b=a.google_sa_queue,c=b.shift();
Action.c(8):     a.google_sa_impl||Gd("shimpl",{t:"no_fn"});"function"==ua(c)&&Ed(216,c);b.length&&a.setTim
Action.c(8):     eout(function(){return Vh(a)},0)});function Xh(a,b,c){a.google_sa_queue=a.google_sa_queue|
Action.c(8):     |[];a.google_sa_impl?c(b):a.google_sa_queue.push(b)}function Wh(a){a=void 0===a?"/show_ads
Action.c(8):     _impl.js":a;var b=oc?"https":"http";a:{if(mc)try{var c=E.google_cafe_host||E.top.google_ca
Action.c(8):     fe_host;if(c){var d=c;break a}}catch(e){}d=qc()}return Qd(d,["/pagead/js/",lc(),"/r2019013
Action.c(8):     1",a,""].join(""),b)}function Yh(a,b,c,d){return function(){var e=!1;d&&rh().al(3E4);try{w
Action.c(8):     g(a,b,c),e=!0}catch(g){var f=te().google_jobrunner;qh(f)&&f.rl()}e&&(e=xh("google_async_rr
Action.c(8):     c",c),(new wh(a)).set(b,Yh(a,b,e,!1)))}}function Zh(a){if(!xg)a:{for(var b=Nb(),c=0;c<b.le
Action.c(8):     ngth;c++)try{var d=b[c].frames.google_esf;if(d){xg=d;break a}}catch(e){}xg=null}if(!xg){if
Action.c(8):     (/[^a-z0-9-]/.test(a))return null;b=document.createElement("IFRAME");b.id="google_esf";b.n
Action.c(8):     ame="google_esf";c=Qd(kc("","googleads.g.doubleclick.net"),["/pagead/html/",lc(),"/r201901
Action.c(8):     31/zrt_lookup.html#",encodeURIComponent("")].join(""));b.src=c;b.style.display="none";b.se
Action.c(8):     tAttribute("data-ad-client",Bf(a));return b}return null}function $h(a,b,c){ai(a,b,c,functi
Action.c(8):     on(d,e,f){d=d.document;for(var g=e.id,h=0;!g||d.getElementById(g+"_anchor");)g="aswift_"+h
Action.c(8):     ++;e.id=g;e.name=g;g=Number(f.google_ad_width||0);h=Number(f.google_ad_height||0);var k=f.
Action.c(8):     ds||"";k&&(k+=k.endsWith(";")?"":";");var m="";if(!f.google_enable_single_iframe){m=["<ifr
Action.c(8):     ame"];for(n in e)e.hasOwnProperty(n)&&m.push(n+"="+e[n]);m.push('style="'+("left:0;positio
Action.c(8):     n:absolute;top:0;border:0px;"+("width:"+g+"px;")+("height:"+h+"px;"))+'"');m.push("></ifra
Action.c(8):     me>");m=m.join(" ")}var n=e.id;var q="";q=void 0===q?"":q;g="border:none;height:"+h+"px;ma
Action.c(8):     rgin:0;padding:0;"+("position:relative;visibility:visible;width:"+g+"px;")+"background-col
Action.c(8):     or:transparent;";n=['<ins id="'+(n+"_expand")+'"',' style="display:inline-table;'+g+(void 
Action.c(8):     0===k?"":k)+'"',q?' data-ad-slot="'+q+'">':">",'<ins id="'+(n+"_anchor")+'" style="display
Action.c(8):     :block;'+g+'">',m,"</ins></ins>"].join("");16==f.google_reactive_ad_format?(f=d.createElem
Action.c(8):     ent("div"),f.innerHTML=n,c.appendChild(f.firstChild)):c.innerHTML=n;return e.id})}function
Action.c(8):      ai(a,b,c,d){var e=b.google_ad_width,f=b.google_ad_height;J(a,Xe.f)&&(b.google_enable_sing
Action.c(8):     le_iframe=!0);var g={};null!=e&&(g.width=e&&'"'+e+'"');null!=f&&(g.height=f&&'"'+f+'"');g.
Action.c(8):     frameborder='"0"';g.marginwidth='"0"';g.marginheight='"0"';g.vspace='"0"';g.hspace='"0"';g
Action.c(8):     .allowtransparency='"true"';g.scrolling='"no"';g.allowfullscreen='"true"';g.onload='"'+yh+
Action.c(8):     '"';d=d(a,g,b);bi(a,c,b);(c=Zh(b.google_ad_client))&&a.document.documentElement.appendChil
Action.c(8):     d(c);c=Ba;e=(new Date).getTime();b.google_lrv=lc();b.google_async_iframe_id=d;b.google_uni
Action.c(8):     que_id=wc(a);b.google_start_time=c;b.google_bpp=e>c?e-c:1;b.google_async_rrc=0;a.google_sv
Action.c(8):     _map=a.google_sv_map||{};a.google_sv_map[d]=b;a.google_t12n_vars=Hf;if(b.google_enable_sin
Action.c(8):     gle_iframe){var h={pubWin:a,iframeWin:null,vars:b};Xh(a,function(){a.google_sa_impl(h)},a.
Action.c(8):     document.getElementById(d+"_anchor")?sh:th)}else Xh(a,Yh(a,d,["<!doctype html><html><body>
Action.c(8):     ","<"+Th+">","google_sl_win=window.parent;google_iframe_start_time=new Date().getTime();",
Action.c(8):     'google_async_iframe_id="'+d+'";',"</"+Th+">","<"+Th+">window.parent.google_sa_impl("+("{i
Action.c(8):     frameWin: window, pubWin: window.parent, vars: "+("window.parent['google_sv_map']['"+d+"']
Action.c(8):     ")+"}")+");</"+Th+">","</body></html>"].join(""),!0),a.document.getElementById(d)?sh:th)}f
Action.c(8):     unction bi(a,b,c){var d=c.google_ad_output,e=c.google_ad_format,f=c.google_ad_width||0,g=c
Action.c(8):     .google_ad_height||0;e||"html"!=d&&null!=d||(e=f+"x"+g);d=!c.google_ad_slot||c.google_over
Action.c(8):     ride_format||!sb[c.google_ad_width+"x"+c.google_ad_height]&&"aa"==c.google_loader_used;e&&
Action.c(8):     d?e=e.toLowerCase():e="";c.google_ad_format=e;if(!oa(c.google_reactive_sra_index)||!c.goog
Action.c(8):     le_ad_unit_key){e=[c.google_ad_slot,c.google_orig_ad_format||c.google_ad_format,c.google_a
Action.c(8):     d_type,c.google_orig_ad_width||c.google_ad_width,c.google_orig_ad_height||c.google_ad_heig
Action.c(8):     ht];d=[];f=0;for(g=b;g&&25>f;g=g.parentNode,++f)9===g.nodeType?d.push(""):d.push(g.id);(d=
Action.c(8):     d.join())&&e.push(d);c.google_ad_unit_key=Vb(e.join(":")).toString();var h=void 0===h?!1:h
Action.c(8):     ;e=[];for(d=0;b&&25>d;++d){f="";void 0!==h&&h||(f=(f=9!==b.nodeType&&b.id)?"/"+f:"");a:{if
Action.c(8):     (b&&b.nodeName&&b.parentElement){g=b.nodeName.toString().toLowerCase();for(var k=b.parentE
